parent_uri,type,id,title,text
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/3/9,Paragraph,1,,"ἔν γε μὴν ταῖς δοκιμασίαις ἡ μὲν τάξις εἴρηται μεθʼ ἧς ἂν κάλλιστα ἱππάζοιντο. ἢν δὲ ὁ ἡγούμενος, ἤνπερ ἔχῃ δυνατὸν ἵππον, ἐν τῷ ἔξωθεν ἀεὶ στίχῳ περιφέρηται, οὕτως αὐτὸς μὲν ἀεὶ ταχὺ ἐλᾷ καὶ οἱ σὺν αὐτῷ ἔξωθεν γιγνόμενοι πάλιν αὖ ταχὺ ἐλῶσιν· ὥστε ἡ μὲν βουλὴ ἀεὶ τὸ ταχὺ ἐλαυνόμενον θεάσεται, οἱ δὲ ἵπποι οὐκ ἀπεροῦσιν ἐν μέρει ἀναπαυόμενοι."
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/3/10,Paragraph,1,,"ὅταν γε μὴν ἐν τῷ ἱπποδρόμῳ ἡ ἐπίδειξις ᾖ, καλὸν μὲν οὕτω πρῶτον τάξασθαι ὡς ἂν ἐπὶ μετώπου ἐμπλήσαντες ἵππων τὸν ἱππόδρομον ἐξελάσειαν τοὺς ἐκ τοῦ μέσου ἀνθρώπους·"
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/3/11,Paragraph,1,,"καλὸν δʼ, ἐπεὶ αἱ φυλαὶ ἐν τῇ ἀνθιππασίᾳ φεύγουσί τε ἀλλήλας καὶ διώκουσι ταχέως, ὅταν οἱ ἵππαρχοι ἡγῶνται ταῖς πέντε φυλαῖς, ἑκατέρας διελαύνειν τὰς φυλὰς διʼ ἀλλήλων. ταύτης γὰρ τῆς θέας τό τε ἀντιμετώπους προσελαύνειν ἀλλήλοις γοργόν, τό τε διελάσαντας τὸν ἱππόδρομον ἀντίους πάλιν στῆναι ἀλλήλοις σεμνόν,"
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/3/12,Paragraph,1,,"καὶ τὸ ὑπὸ σάλπιγγος αὖ τὸ δεύτερον θᾶττον ἐπελαύνειν καλόν. στάντας δὲ ἤδη τὸ τρίτον αὖ ὑπὸ τῆς σάλπιγγος χρὴ τάχιστα ἀλλήλοις ἐπελαύνειν, καὶ διελάσαντας εἰς κατάλυσιν ἤδη ἐπὶ φάλαγγος ἅπαντας καταστάντας, ὥσπερ εἰώθατε, πρὸς τὴν βουλὴν προσελαύνειν."
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/3/13,Paragraph,1,,"ταῦτά μοι δοκεῖ πολεμικώτερά τε φαίνεσθαι ἂν καὶ καινότερα. τὸ δὲ βραδύτερον μὲν τῶν φυλάρχων ἐλαύνειν, τὸν δʼ αὐτὸν τρόπον ἐκείνοις ἱππεύειν, οὐκ ἄξιον ἱππαρχίας."
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/3/14,Paragraph,1,,"ὅταν γε μὴν ἐν τῷ ἐπικρότῳ ἐν Ἀκαδημέᾳ ἱππεύειν δέῃ, ἔχω τάδε παραινέσαι· εἰς μὲν τὸ μὴ ἀποκρούεσθαι ἀπὸ τῶν ἵππων, ὑπτίους ἀναπεπτωκότας ἐλαύνειν, εἰς δὲ τὸ μὴ πίπτειν, τοὺς ἵππους ὑπολαμβάνειν ἐν ταῖς ἀναστροφαῖς. τὰ μέντοι ὀρθὰ ταχὺ ἐλαύνειν χρή· οὕτω γὰρ τὸ ἀσφαλὲς καὶ τὸ καλὸν θεάσεται ἡ βουλή."
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/4/1,Paragraph,1,,"ἔν γε μὴν ταῖς πορείαις ἀεὶ δεῖ τὸν ἵππαρχον προνοεῖν ὅπως ἀναπαύῃ μὲν τῶν ἵππων τὰς ἕδρας, ἀναπαύῃ δὲ τοὺς ἱππέας τῷ βαδίζειν, μέτριον μὲν ὀχοῦντα, μέτριον δὲ πεζοποροῦντα. τοῦ δὲ μετρίου ἐννοῶν οὐκ ἂν ἁμαρτάνοις· αὐτὸς γὰρ μέτρον ἕκαστος τοῦ μὴ λαθεῖν ὑπερπονοῦντας."
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/4/2,Paragraph,1,,"ὅταν μέντοι ἀδήλου ὄντος εἰ πολεμίοις ἐντεύξῃ πορεύῃ ποι, κατὰ μέρος χρὴ τὰς φυλὰς ἀναπαύειν. χαλεπὸν γὰρ εἰ πᾶσι καταβεβηκόσι πλησιάσειαν οἱ πολέμιοι."
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/4/3,Paragraph,1,,"καὶ ἢν μέν γε διὰ στενῶν ὁδῶν ἐλαύνῃς, ἀπὸ παραγγέλσεως εἰς κέρας ἡγητέον· ἢν δὲ πλατείαις ἐπιτυγχάνῃς ὁδοῖς, ἀπὸ παραγγέλσεως αὖ πλατυντέον τῆς φυλῆς ἑκάστης τὸ μέτωπον· ὅταν γε μὴν εἰς πεδίον ἀφικνῆσθε, ἐπὶ φάλαγγος πάσας τὰς φυλὰς ἀκτέον. ἀγαθὸν γὰρ καὶ μελέτης ἕνεκα ταῦτα ποιεῖν καὶ τοῦ ἥδιον διαπερᾶν τὰς ὁδοὺς ποικίλλοντας ἱππικαῖς τάξεσι τὰς πορείας."
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/4/4,Paragraph,1,,"ὅταν μέντοι ἔξω τῶν ὁδῶν διὰ δυσχωριῶν ἐλαύνητε, μάλα χρήσιμον καὶ ἐν πολεμίᾳ καὶ ἐν φιλίᾳ προελαύνειν τῆς φυλῆς ἑκάστης τῶν ὑπηρετῶν οἵτινες, ἢν ἀπόροις νάπαις ἐντυγχάνωσι, παριόντες ἐπὶ τὰ εὔπορα δηλώσουσι τοῖς ἱππεῦσιν ᾗ χρὴ τὴν ἔλασιν ποιεῖσθαι, ὡς μὴ ὅλαι αἱ τάξεις πλανῶνται."
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/4/5,Paragraph,1,,"ἢν δὲ διʼ ἐπικινδύνων ἐλαύνητέ που, φρονίμου ἱππάρχου τὸ τῶν προόδων ἄλλους προόδους διερευνωμένους προηγεῖσθαι τὸ γὰρ ὡς ἐκ πλείστου προαισθάνεσθαι πολεμίων χρήσιμον καὶ πρὸς τὸ ἐπιθέσθαι καὶ πρὸς τὸ φυλάξασθαι, καὶ τὸ ἀναμένειν δὲ ἐπὶ ταῖς διαβάσεσιν, ὡς μὴ κατακόπτωσι τοὺς ἵππους οἱ τελευταῖοι τὸν ἡγεμόνα διώκοντες. ἴσασι μὲν οὖν ταῦτα σχεδὸν ἅπαντες, καρτερεῖν δʼ ἐπιμελούμενοι οὐ πολλοὶ ἐθέλουσι."
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/4/6,Paragraph,1,,"προσήκει δὲ ἱππάρχῳ ἔτι ἐν εἰρήνῃ ἐπιμελεῖσθαι ὅπως ἐμπείρως ἕξει τῆς τε πολεμίας καὶ τῆς φιλίας χώρας· ἢν δʼ ἄρα αὐτὸς ἀπείρως ἔχῃ, τῶν ἄλλων γε δὴ τοὺς ἐπιστημονεστάτους ἑκάστων τόπων παραλαμβάνειν. πολὺ γὰρ διαφέρει ἡγούμενος ὁ εἰδὼς τὰς ὁδοὺς τοῦ μὴ εἰδότος, καὶ ἐπιβουλεύων δὲ πολεμίοις ὁ εἰδὼς τοὺς τόπους τοῦ μὴ εἰδότος πολὺ διαφέρει."
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/4/7,Paragraph,1,,"καὶ κατασκόπων δὲ πρὶν πόλεμον εἶναι δεῖ μεμεληκέναι, ὅπως ἔσονται καὶ ἐκ πόλεων ἀμφοτέροις φιλίων καὶ ἐξ ἐμπόρων· πᾶσαι γὰρ αἱ πόλεις τοὺς εἰσάγοντάς τι ἀεὶ ὡς εὐμενεῖς δέχονται· καὶ ψευδαυτόμολοι δʼ ἔστιν ὅτε χρήσιμον."
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/4/8,Paragraph,1,,"οὐ μέντοι τοῖς γε κατασκόποις δεῖ ποτε πιστεύοντα φυλακῆς ἀμελεῖν, ἀλλʼ ἀεὶ οὕτως κατεσκευάσθαι χρή, ὥσπερ ἢν ἥξοντες εἰσηγγελμένοι ὦσιν οἱ πολέμιοι. καὶ γὰρ ἢν πάνυ πιστοὶ ὦσιν οἱ κατάσκοποι, χαλεπὸν ἐν καιρῷ ἀπαγγέλλειν· πολλὰ γὰρ ἐν πολέμῳ τὰ ἐμπόδια συμπίπτει."
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/4/9,Paragraph,1,,"τάς γε μὴν ἐξαγωγὰς τοῦ ἱππικοῦ ἧττον ἂν οἱ πολέμιοι αἰσθάνοιντο, εἰ ἀπὸ παραγγέλσεως γίγνοιντο μᾶλλον ἢ εἰ ὑπὸ κήρυκος ἢ εἰ ἀπὸ προγραφῆς. ἀγαθὸν οὖν καὶ τὸ πρὸς τὸ διὰ παραγγέλσεως ἐξάγειν τὸ δεκαδάρχους καθιστάναι, καὶ ἐπὶ τοῖς δεκαδάρχοις πεμπαδάρχους, ἵνα ὡς ἐλαχίστοις ἕκαστος παραγγέλλῃ·"
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/4/10,Paragraph,1,,"καὶ τὸ μέτωπον δὲ οὕτως μηκύνοιεν ἂν τῆς τάξεως ἀταράκτως οἱ πεμπάδαρχοι παράγοντες, ὁπότε τούτου καιρὸς εἴη. ὅταν γε μὴν προφυλάττειν δέῃ, ἐγὼ μὲν ἀεὶ ἐπαινῶ τὰς κρυπτὰς σκοπάς τε καὶ φυλακάς· οὕτω γὰρ ἅμα μὲν τῶν φίλων φυλακαὶ γίγνονται, ἅμα δὲ τοῖς πολεμίοις ἐνέδραι κατασκευάζονται."
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/4/11,Paragraph,1,,"καὶ αὐτοὶ μὲν δυσεπιβουλευτότεροί εἰσιν ἀφανεῖς ὄντες, τοῖς δὲ πολεμίοις φοβερώτεροι. τὸ γὰρ εἰδέναι μὲν ὅτι εἰσί που φυλακαί, ὅπου δʼ εἰσὶ καὶ ὁπόσαι μὴ εἰδέναι, τοῦτο θαρσεῖν μὲν κωλύει τοὺς πολεμίους, ὑποπτεύειν δὲ ἀναγκάζει πάντα τὰ χωρία· αἱ δὲ φανεραὶ φυλακαὶ δῆλα παρέχουσι καὶ τὰ δεινὰ καὶ τὰ εὐθαρσῆ."
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/4/12,Paragraph,1,,ἔτι δὲ τῷ μὲν κρυπτὰς ἔχοντι φυλακὰς ἐξέσται μὲν φανεροῖς ὀλίγοις ἔμπροσθεν τῶν κρυπτῶν φυλάττοντα πειρᾶσθαι τοὺς πολεμίους εἰς ἐνέδρας ὑπάγειν· ἀγρευτικὸν δὲ καὶ ὄπισθεν τῶν κρυπτῶν ἄλλοις φανεροῖς ἔστιν ὅτε φυλάττειν· καὶ τοῦτο γὰρ ἐξαπατητικὸν τῶν πολεμίων ὁμοίως τῷ πρόσθεν εἰρημένῳ.
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/4/13,Paragraph,1,,"ἀλλὰ μὴν φρονίμου γε ἄρχοντος καὶ τὸ μήποτε κινδυνεύειν ἑκόντα, πλὴν ὅπου ἂν πρόδηλον ᾖ ὅτι πλέον ἕξει τῶν πολεμίων· τὸ δὲ ὑπηρετεῖν τὰ ἥδιστα τοῖς πολεμίοις προδοσία τῶν ξυμμάχων δικαίως ἂν μᾶλλον ἢ ἀνδρεία κρίνοιτο."
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/4/14,Paragraph,1,,"σῶφρον δὲ καὶ τὸ ἐκεῖσε ὁρμᾶν ὅπου ἂν ἀσθενῆ τὰ τῶν πολεμίων ᾖ, κἂν πρόσω ὄντα τυγχάνῃ. τὸ γὰρ σφόδρα πονῆσαι ἀκινδυνότερον ἢ πρὸς τοὺς κρείττους ἀγωνίζεσθαι."
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/4/15,Paragraph,1,,"ἢν δέ πῃ εἰς μέσον φιλίων τειχέων εἰσίωσιν οἱ πολέμιοι, κἂν πολὺ κρείττους ὄντες, καλὸν μὲν ἐντεῦθεν ἐπιχειρεῖν ὁποτέρωθι ἂν λελήθῃς παρών, καλὸν δὲ καὶ ἅμα ἀμφοτέρωθεν. ὅταν γὰρ οἱ ἕτεροι ἀποχωρῶσιν, οἱ ἐκ τοῦ ἐπὶ θάτερα ἐλαύνοντες ταράττοιεν μὲν ἂν τοὺς πολεμίους, σῴζοιεν δʼ ἂν τοὺς φίλους."
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/4/16,Paragraph,1,,"καὶ τὸ μὲν διὰ κατασκόπων πειρᾶσθαι εἰδέναι τὰ τῶν πολεμίων πάλαι εἴρηται ὡς ἀγαθόν ἐστιν· ἐγὼ δὲ πάντων ἄριστον νομίζω εἶναι τὸ αὐτὸν πειρᾶσθαι, ἢν ᾖ ποθεν ἐξ ἀσφαλοῦς, θεώμενον τοὺς πολεμίους ἀθρεῖν ἤν τι ἁμαρτάνωσι."
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/4/17,Paragraph,1,,"καὶ τὸ μὲν κλαπῆναι δυνατὸν πέμπειν χρὴ τοὺς ἐπιτηδείους κλέψοντας, τὸ δʼ ἁρπασθῆναι ἐγχωροῦν ἐφιέναι τοὺς ἁρπάσοντας. ἢν δὲ πορευομένων ποι τῶν πολεμίων ἀπαρτᾶταί τι ἀσθενέστερον τῆς αὑτοῦ δυνάμεως ἢ θαρροῦν ἀποσκεδαννύηται, οὐδὲ τοῦτο χρὴ λανθάνειν· ἀεὶ μέντοι τῷ ἰσχυροτέρῳ τὸ ἀσθενέστερον θηρᾶν."
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/4/18,Paragraph,1,,"δυνατὸν δὲ προσέχοντι τὸν νοῦν ταῦτα καταμανθάνειν, ἐπεὶ καὶ τὰ βραχυγνωμονέστερα ἀνθρώπου θηρία, οἵ τε ἴκτινοι δύνανται ὃ ἂν ἀφύλακτον ᾖ ἀφαρπάσαντες εἰς τὸ ἀσφαλὲς ἀποχωρεῖν πρὶν ληφθῆναι, καὶ οἱ λύκοι δὲ τά τε ἐρημούμενα φυλακῆς ἀγρεύουσι καὶ τὰ ἐν τοῖς δυσοράτοις κλέπτουσι,"
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/4/19,Paragraph,1,,"κἂν μεταθέων γέ τις ἐπιγίγνηται κύων, ἢν μὲν ἥττων ᾖ, τούτῳ ἐπιτίθεται, ἢν δὲ κρείττων, ἀποσπάσας ὅ τι ἂν ἔχῃ ἀποχωρεῖ. ὅταν δέ γε φυλακῆς καταφρονήσωσι λύκοι, τάξαντες ἑαυτῶν τοὺς μὲν ἀπελάσαι τὴν φυλακήν, τοὺς δὲ ἁρπάζειν, οὕτω τὰ ἐπιτήδεια πορίζονται."
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/4/20,Paragraph,1,,"θηρίων γε μὴν δυναμένων τὰ τοιαῦτα φρονίμως λῄζεσθαι, πῶς οὐκ ἄνθρωπόν γε ὄντα εἰκὸς σοφώτερον τούτων φαίνεσθαι ἃ καὶ αὐτὰ τέχνῃ ὑπʼ ἀνθρώπου ἁλίσκεται;"
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/5/1,Paragraph,1,,"κἀκεῖνό γε μὴν εἰδέναι ἱππικοῦ ἀνδρός, ἐκ πόσου ἂν ἵππος πεζὸν ἕλοι καὶ ἐξ ὁπόσου βραδεῖς ἵπποι ταχεῖς ἂν ἀποφύγοιεν. ἱππαρχικὸν δὲ καὶ χωρία γιγνώσκειν ἔνθα πεζοὶ κρείττους ἱππέων καὶ ἔνθα πεζῶν κρείττους ἱππῆς."
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/5/2,Paragraph,1,,"χρὴ δὲ μηχανητικὸν εἶναι καὶ τοῦ πολλοὺς μὲν φαίνεσθαι τοὺς ὀλίγους ἱππέας, πάλιν δʼ ὀλίγους τοὺς πολλούς, καὶ τοῦ δοκεῖν παρόντα μὲν ἀπεῖναι, ἀπόντα δὲ παρεῖναι, καὶ τοῦ μὴ τὰ τῶν πολεμίων μόνον κλέπτειν ἐπίστασθαι, ἀλλὰ καὶ τοὺς ἑαυτοῦ ἱππέας ἅμα κλέπτοντα ἐξ ἀπροσδοκήτου τοῖς πολεμίοις ἐπιτίθεσθαι."
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/5/3,Paragraph,1,,"ἀγαθὸν δὲ μηχάνημα καὶ τὸ δύνασθαι, ὅταν μὲν τὰ ἑαυτοῦ ἀσθενῶς ἔχῃ, φόβον παρασκευάζειν τοῖς πολεμίοις ὡς μὴ ἐπίθωνται, ὅταν δʼ ἐρρωμένως, θάρσος αὐτοῖς ἐμποιεῖν ὡς ἐγχειρῶσιν. οὕτω γὰρ αὐτὸς μὲν ἂν ἥκιστα κακῶς πάσχοις, τοὺς δὲ πολεμίους μάλιστʼ ἂν ἁμαρτάνοντας λαμβάνοις."
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/5/4,Paragraph,1,,"ὅπως δὲ μὴ προστάττειν δοκῶ ἀδύνατα, γράψω καὶ ὡς ἂν γίγνοιτο τὰ δοκοῦντα αὐτῶν χαλεπώτατα εἶναι. τὸ μὲν τοίνυν μὴ σφάλλεσθαι ἐγχειροῦντα διώκειν ἢ ἀποχωρεῖν ἐμπειρία ποιεῖ ἵππων δυνάμεως. πῶς δʼ ἂν ἐμπείρως ἔχοις; εἰ προσέχοις τὸν νοῦν ἐν ταῖς μετὰ φιλίας ἀνθιππασίαις οἷοι ἀποβαίνουσιν ἐκ τῶν διώξεων τε καὶ φυγῶν."
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/5/5,Paragraph,1,,"ὅταν μέντοι βούλῃ τοὺς ἱππέας πολλοὺς φαίνεσθαι, ἓν μὲν πρῶτον ὑπαρχέτω, ἤνπερ ἐγχωρῇ, μὴ ἐγγὺς τῶν πολεμίων ἐγχειρεῖν ἐξαπατᾶν· καὶ γὰρ ἀσφαλέστερον τὸ πρόσω καὶ ἀπατητικώτερον. ἔπειτα δὲ χρὴ εἰδέναι ὅτι ἁθρόοι μὲν ἵπποι πολλοὶ φαίνονται διὰ τὸ μέγεθος τοῦ ζῴου, διασπειρόμενοι δʼ εὐαρίθμητοι γίγνονται."
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/5/6,Paragraph,1,,"ἔτι δʼ ἂν πλέον σοι τὸ ἱππικὸν τοῦ ὄντος φαίνοιτο, εἰ τοὺς ἱπποκόμους εἰς τοὺς ἱππέας ἐνισταίης μάλιστα μὲν δόρατα, εἰ δὲ μή, ὅμοια δόρασιν ἔχοντας, ἤν τε ἑστηκὸς ἐπιδεικνύῃς τὸ ἱππικὸν ἤν τε παράγῃς· ἀνάγκη γὰρ τὸν ὄγκον τῆς τάξεως οὕτω μείζω τε καὶ πυκνότερον φαίνεσθαι."
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/5/7,Paragraph,1,,"ἢν δʼ αὖ τοὺς πολλοὺς ὀλίγους βούλῃ δοκεῖν εἶναι, ἢν μέν σοι χωρία ὑπάρχῃ οἷα συγκρύπτειν, δῆλον ὅτι τοὺς μὲν ἐν τῷ φανερῷ ἔχων, τοὺς δʼ εἰς τὸ ἄδηλον ἀποκρύπτων κλέπτοις ἂν τοὺς ἱππέας· ἢν δὲ πᾶν καταφανὲς ᾖ τὸ χωρίον, δεκάδας χρὴ στοιχούσας ποιήσαντα διαλειπούσας παράγειν, καὶ τοὺς μὲν πρὸς τῶν πολεμίων ἱππέας ἑκάστης δεκάδος ὀρθὰ τὰ δόρατα ἔχειν, τοὺς δʼ ἄλλους ταπεινὰ καὶ μὴ ὑπερφανῆ."
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/5/8,Paragraph,1,,"φοβεῖν γε μὴν τοὺς πολεμίους καὶ ψευδενέδρας οἷόν τε καὶ ψευδοβοηθείας καὶ ψευδαγγελίας ποιοῦντα. θαρσοῦσι δὲ μάλιστα πολέμιοι, ὅταν ὄντα τοῖς ἐναντίοις πράγματα καὶ ἀσχολίας πυνθάνωνται."
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/5/9,Paragraph,1,,τούτων δὲ γεγραμμένων μηχανᾶσθαι αὐτὸν χρὴ πρὸς τὸ παρὸν ἀεὶ ἀπατᾶν· ὄντως γὰρ οὐδὲν κερδαλεώτερον ἀπάτης ἐν πολέμῳ.
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/5/10,Paragraph,1,,"ὁπότε γὰρ καὶ οἱ παῖδες, ὅταν παίζωσι ποσίνδα, δύνανται ἀπατᾶν προΐσχοντες ὥστε ὀλίγους τʼ ἔχοντες πολλοὺς δοκεῖν ἔχειν καὶ πολλοὺς προέχοντες ὀλίγους φαίνεσθαι ἔχειν, πῶς οὐκ ἄνδρες γε τῷ ἐξαπατᾶν προσέχοντες τὸν νοῦν δύναιντʼ ἂν τοιαῦτα μηχανᾶσθαι;"
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/5/11,Paragraph,1,,καὶ ἐνθυμούμενος δʼ ἂν τὰ ἐν τοῖς πολέμοις πλεονεκτήματα εὕροι ἄν τις τὰ πλεῖστα καὶ μέγιστα σὺν ἀπάτῃ γεγενημένα. ὧν ἕνεκα ἢ οὐκ ἐγχειρητέον ἄρχειν ἢ τοῦτο σὺν τῇ ἄλλῃ παρασκευῇ καὶ παρὰ θεῶν αἰτητέον δύνασθαι ποιεῖν καὶ αὐτῷ μηχανητέον.
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/5/12,Paragraph,1,,"οἷς δὲ θάλαττα πρόσεστιν, ἀπατητικὸν καὶ τὸ πλοῖα παρασκευαζόμενον πεζῇ τι πρᾶξαι καὶ τὸ πεζῇ προσποιούμενον ἐπιβουλεύειν κατὰ θάλατταν ἐπιχειρῆσαι."
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/5/13,Paragraph,1,,ἱππαρχικὸν δὲ καὶ τὸ διδάσκειν τὴν πόλιν ὡς ἀσθενὲς τὸ πεζῶν ἔρημον ἱππικὸν πρὸς τὸ ἁμίππους πεζοὺς ἔχον. ἱππαρχικὸν δὲ καὶ τὸ λαβόντα πεζοὺς αὐτοῖς χρῆσθαι· ἔστι δὲ πεζοὺς οὐ μόνον ἐντὸς ἀλλὰ καὶ ὄπισθεν ἱππέων ἀποκρύψασθαι· πολὺ γὰρ μείζων ὁ ἱππεὺς τοῦ πεζοῦ.
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/5/14,Paragraph,1,,"ταῦτα δὲ πάντα ἐγὼ καὶ ὅσα πρὸς τούτοις τις μηχανήσεται ἢ βίᾳ ἢ τέχνῃ αἱρεῖν τοὺς ἐναντίους βουλόμενος σὺν τῷ θεῷ πράττειν συμβουλεύω, ἵνα καὶ ἡ τύχη συνεπαινῇ θεῶν ἵλεων ὄντων."
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/5/15,Paragraph,1,,"ἔστι δʼ ὅτε πάνυ ἀπατητικὸν καὶ τὸ λίαν φυλακτικὸν προσποιήσασθαι εἶναι καὶ μηδαμῶς φιλοκίνδυνον· τοῦτο γὰρ τοὺς πολεμίους πολλάκις προάγεται ἀφυλακτοῦντας μᾶλλον ἁμαρτάνειν. ἢν δʼ ἅπαξ δόξῃ τις φιλοκίνδυνος εἶναι, ἔξεστι καὶ ἡσυχίαν ἔχοντα, προσποιούμενον δὲ πράξειν τι, πράγματα παρέχειν τοῖς πολεμίοις."
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/6/1,Paragraph,1,,"ἀλλὰ γὰρ οὐδὲν ἄν τις δύναιτο πλάσαι οἷον βούλεται, εἰ μὴ ἐξ ὧν γε πλάττοιτο παρεσκευασμένα εἴη ὡς πείθεσθαι τῇ τοῦ χειροτέχνου γνώμῃ· οὐδέ γʼ ἂν ἐξ ἀνδρῶν, εἰ μὴ σὺν θεῷ οὕτω παρεσκευασμένοι ἔσονται ὡς φιλικῶς τε ἔχειν πρὸς τὸν ἄρχοντα καὶ φρονιμώτερον σφῶν αὐτὸν ἡγεῖσθαι περὶ τῶν πρὸς τοὺς πολεμίους ἀγώνων."
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/6/2,Paragraph,1,,"εὐνοϊκῶς μὲν οὖν ἔχειν καὶ ἐκ τῶνδε εἰκὸς τοὺς ἀρχομένους, ὅταν φιλοφρόνως τε ἔχῃ πρὸς αὐτοὺς καὶ προνοῶν φαίνηται ὅπως τε σῖτον ἕξουσι καὶ ὅπως ἀσφαλῶς μὲν ἀποχωρήσουσι, πεφυλαγμένως δὲ ἀναπαύσονται."
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/6/3,Paragraph,1,,"ἐν δὲ ταῖς φρουραῖς χρὴ καὶ χιλοῦ καὶ σκηνῶν καὶ ὕδατος καὶ φρυγάνων καὶ τῶν ἄλλων ἐπιτηδείων φανερὸν εἶναι ἐπιμελόμενον καὶ προνοοῦντά τε καὶ ἀγρυπνοῦντα ἕνεκα τῶν ἀρχομένων. καὶ ὅταν γε πλέον ἔχῃ τι, τὸ μεταδοῦναι κερδαλέον τῷ προεστηκότι."
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/6/4,Paragraph,1,,"ἥκιστα δʼ ἂν καταφρονοῖεν ἄρχοντος, ὡς μὲν συνελόντι εἰπεῖν, εἰ ὁπόσα ἐκείνοις παραινοίη, αὐτὸς ταῦτα βέλτιον ἐκείνων φαίνοιτο ποιῶν."
http://ns.inria.fr/zoomathia/Xenophon/on_the_cavalry_commander_from_minor_works/6/5,Paragraph,1,,"ἀρξάμενον οὖν δεῖ ἀπὸ τοῦ ἀναβαίνειν ἐπὶ τοὺς ἵππους πάντα τὰ ἐν ἱππικῇ μελετᾶν, ὅπως ὁρῶσι τὸν ἄρχοντα δυνάμενον ἐπὶ τοῦ ἵππου καὶ τάφρους ἀσφαλῶς περᾶν καὶ τειχία ὑπερακρίζειν καὶ ἀπʼ ὄχθων κατορούειν καὶ ἀκοντίζειν ἱκανῶς· πάντα γὰρ ταῦτα προκόπτει τι εἰς τὸ μὴ καταφρονεῖσθαι."
